Frequency (MHz),Power (Watts),Error Time (s),Error Distance,Hamming Distance,Error Iterations Since Last Error
3075,42.79,0.26967394199891714,3240099840,1,381
3075,42.79,0.013049604000116233,18446744069156765696,2,1
3075,42.79,0.01505121400077769,9329523287950753792,2,2
3075,42.79,0.016208433000429068,18446744073067954176,2,4
3075,42.79,0.016011636000257568,13234029815167713280,1,5
3075,42.79,0.015503804999752901,18446744071805861888,2,3
3075,43.84,0.01820428099927085,18446744070121455616,1,3
3075,43.84,0.013635870000143768,18446744072125415424,1,1
3075,43.84,0.01464050499998848,18446744073421062144,2,2
3075,43.84,0.01780936099930841,11586495203116056576,2,7
3075,43.84,0.013470618001520052,18446744073603907584,1,1
3075,43.84,0.01348875699841301,18446744071652376576,1,1
3075,44.72,0.015151712001170381,18446744069475270656,2,1
3075,44.72,0.01985566999974253,198180864,1,5
3075,44.72,0.017210910000358126,18446744072196456448,1,3
3075,44.72,0.016659250999509823,18446744073607184384,1,5
3075,44.72,0.0126142080007412,18446744071599292416,1,1
3075,44.72,0.01790485899982741,1036779520,2,3
3075,45.52,0.015439803999470314,2558525440,1,1
3075,45.52,0.014424744000280043,18446744072634368000,2,1
3075,45.52,0.015525167998930556,10748034024766177280,1,1
3075,45.52,0.015533155001321575,10892228377679233024,1,2
3075,45.52,0.016254955999102094,18446744072069709824,1,2
3075,45.52,0.016162228001121548,923686524355084288,1,2
3075,45.52,0.01538904500011995,18446744072327397376,1,1
3075,46.12,0.015849686998990364,18446744070634340352,1,1
3075,46.12,0.01624348800032749,532807680,1,4
3075,46.12,0.015379922999272821,1592786944,1,1
3075,46.12,0.013323541001227568,18446744073608757248,3,1
3075,46.12,0.017743380998581415,7185862641376559104,1,3
3075,46.12,0.013605291000203579,8093742586570735616,1,1
3075,46.67,0.01490915300018969,532807680,1,1
3075,46.67,0.015910621999864816,18446744073043705856,2,1
3075,46.67,0.016509099999893806,8032864826764034048,1,6
3075,46.67,0.016350459000022965,2912550912,1,4
3075,46.67,0.013435742999718059,18446744071959609344,1,1
3075,46.67,0.014934400000129244,18446744072432123904,1,1
3075,46.67,0.015269904000888346,3308126208,1,1
3075,47.20,0.015309926000554697,18446744071822508032,1,1
3075,47.20,0.017871174999527284,18446744071888306176,1,3
3075,47.20,0.013523153000278398,15451586438717505536,1,2
3075,47.20,0.016827153998747235,9309987164844457984,1,2
3075,47.20,0.015393768000649288,10778820350343905280,1,1
3075,47.20,0.016501568999956362,8831031103692210176,2,2
3075,47.66,0.014707083000757848,10892228377679233024,1,2
3075,47.66,0.01478457399934996,1199964160,1,4
3075,47.66,0.014933358999769553,2804547584,1,2
3075,47.66,0.012976273999811383,18446744070887047168,1,1
3075,47.66,0.01545586199972604,17610701820227747840,1,1
3075,47.66,0.014535517000695108,8632934292739063808,1,1
3075,47.66,0.015184665999186109,18446744071732199424,1,1
3075,56.63,0.016986555001494708,18446744073186312192,1,2
3075,56.63,0.014347465999890119,18446744071119699968,1,3
3075,56.63,0.012948911999046686,14793937747872055296,2,1
3075,56.63,0.015052151000418235,1338507264,1,1
3075,56.63,0.015368025999123347,2712928256,1,1
3075,56.63,0.015425395000420394,14138039479432118272,1,1
3075,57.08,0.01675100600004953,18446744071746617344,1,2
3075,57.08,0.015350346000559512,18446744072207073280,1,2
3075,57.08,0.01548608399934892,1968832512,1,2
3075,57.08,0.01876390700090269,6365169570218508288,1,4
3075,57.08,0.023722480998912943,18446744073607577600,1,8
3075,57.08,0.013983036000354332,1056047104,1,1
3075,56.90,0.015105890999620897,1101529088,1,2
3075,56.90,0.015852268001253833,18446744071943094272,2,1
3075,56.90,0.015082043999427697,1535115264,1,2
3075,56.90,0.015396021999549703,241696768,2,1
3075,56.90,0.016460900000311085,13976437658428112896,1,4
3075,56.90,0.015170201000728412,14268265636625907712,1,2
3075,56.90,0.01567109999996319,18446744070504316928,2,1
3075,56.57,0.013844331999280257,620968980948975616,2,1
3075,56.57,0.012760059000356705,9842150792688041984,2,1
3075,56.57,0.015036266000606702,18446744070917062656,1,1
3075,56.57,0.01624506299958739,314048512,1,2
3075,56.57,0.015719973998784553,2015363072,1,1
3075,56.57,0.014056335001441767,5889934256414654464,2,1
3075,56.42,0.016105914999570814,448004096,1,3
3075,56.42,0.015714240998931928,695861248,1,1
3075,56.42,0.013295351000124356,1441398784,1,2
3075,56.42,0.015909190000456874,33554432,1,5
3075,56.42,0.01466859399988607,12764239284000653312,2,3
3075,56.42,0.013923358999818447,183894016,2,1
3075,56.42,0.01382570200075861,2343960576,1,3
3075,56.47,0.01694399999905727,1233125376,1,4
3075,56.47,0.01349202600067656,18446744071732199424,1,1
3075,56.47,0.015097614999831421,442499072,1,1
3075,56.47,0.014258948000133387,18446744073379774464,1,3
3075,56.47,0.015138467000724631,1083703296,1,3
3075,56.47,0.01898302299923671,2942697472,1,5
3075,56.46,0.01594260999991093,1082130432,1,5
3075,56.46,0.016141074000188382,18446744072287420416,1,3
3075,56.46,0.012712566000118386,18446744073160491008,1,1
3075,56.46,0.020515273999990313,18446744071732199424,1,6
3075,56.46,0.014531406999594765,478281728,1,4
3075,56.46,0.015751347000332316,18446744071240941568,1,1
3075,56.46,0.012866637000115588,18446744071819231232,1,1
3075,56.60,0.016675520999342552,307232768,1,2
3075,56.60,0.0140666040006181,1068236800,1,1
3075,56.60,0.017047839999577263,3833987072,1,2
3075,56.60,0.014835236999715562,18446744072015577088,1,3
3075,56.60,0.013637118001497583,10557325931951685632,1,2
3075,56.60,0.014479123999990406,18446744071100694528,1,1
3075,56.58,0.01691181899877847,18446744073458810880,1,2
3075,56.58,0.01841844100090384,10892228377600720896,2,6
3075,56.58,0.014741101998879458,9160128128025100288,1,3
3075,56.58,0.014114314000835293,970457088,1,3
3075,56.58,0.015998327999113826,18446744073393012736,1,4
3075,56.58,0.013373327999943285,52690944,1,1
3075,56.58,0.01629400700039696,14268265636625907712,1,2
3075,56.67,0.014238178000596236,18446744072031830016,2,2
3075,56.67,0.01427196999975422,18446744073631039488,1,2
3075,56.67,0.015443419999428443,402915328,1,1
3075,56.67,0.014702290000059293,12679858362582564864,1,1
3075,56.67,0.024432584001260693,18446744072378515456,1,8
3075,56.67,0.012905767998745432,18369426416044343296,3,1
2640,56.72,0.01797690000057628,14019274631446265856,1,3
3075,57.20,0.2176341329995921,2237792256,2,290
3075,57.20,0.017758711999704246,13866240205045891072,1,3
3075,57.20,0.01597504600067623,894042112,1,1
3075,57.20,0.017063314999177237,16097580306361483264,1,4
3075,57.20,0.015487069000300835,371851264,1,1
3075,57.24,0.023459031001038966,18446744070186336256,1,8
3075,57.24,0.013074384998617461,3187671040,1,2
3075,57.24,0.01288660600039293,8240197535390498816,1,1
3075,57.24,0.01630357800058846,18446744072432123904,1,2
3075,57.24,0.017721017999065225,7073343019436474368,1,3
3075,57.24,0.014423999000428012,759300096,1,2
3075,57.29,0.015197622000414412,513277952,1,1
3075,57.29,0.014710376999573782,18446744071959609344,1,1
3075,57.29,0.01424238400068134,18446744071041318912,1,2
3075,57.29,0.015691184000388603,18446744071637565440,1,1
3075,57.29,0.01563503799843602,18446744072971354112,1,1
3075,57.29,0.015985334001015872,2397524686784167936,1,1
3075,57.29,0.01327196400052344,16581752450675900416,2,1
3075,57.29,0.014323321000119904,18446744071561019392,2,2
3075,57.29,0.015511458999753813,18446744072944091136,1,1
3075,57.29,0.014098206998824026,503971840,1,1
3075,57.29,0.016568453000218142,18446744072576172032,1,4
3075,57.29,0.01510315900122805,3488600861351870464,1,1
3075,57.29,0.013324503999683657,503971840,1,1
3075,57.29,0.018041029999949387,3316514816,1,3
3075,57.17,0.014072738998947898,4909961532810461184,1,2
3075,57.17,0.01714608900147141,18446744071959609344,1,4
3075,57.17,0.014283517999501782,18446744072069709824,1,2
3075,57.17,0.01670511100019212,665190400,1,3
3075,57.17,0.014165220998620498,532807680,1,1
3075,57.17,0.013103626000884105,18446744073245032448,1,1
3075,57.10,0.01554104900060338,503971840,1,1
3075,57.10,0.015535934999206802,18446744072423342080,1,3
3075,57.10,0.015461705999769038,9102249835938971648,1,1
3075,57.10,0.014123910001217155,18446744072838447104,1,1
3075,57.10,0.014003294998474303,18446744073612689408,2,1
3075,57.10,0.018011742000453523,3128950784,1,4
3075,57.10,0.01608503799980099,63963136,1,2
3075,57.01,0.015091496999957599,18446744073195487232,1,1
3075,57.01,0.019509384999764734,18446744072737914880,1,7
3075,57.01,0.015254312000251957,18446744072022261760,1,1
3075,57.01,0.014991504000136047,18446744071959609344,1,1
3075,57.01,0.012542177000796073,18446744070636306432,1,1
3075,57.01,0.015282947999367025,18446744070186336256,1,1
3075,57.05,0.013142359000994475,18446744073541779456,1,1
3075,57.05,0.015267965998646105,18446744072373141504,2,1
3075,57.05,0.016725655001209816,425721856,1,2
3075,57.05,0.01761434899890446,18446744073256566784,1,3
3075,57.05,0.015541929000391974,18446744071948486656,1,1
3075,57.05,0.014270530000430881,2379369550786330624,1,2
3075,57.05,0.014195326999470126,18446744071423524864,1,1
3075,56.89,0.013292501000250923,11594209377442463744,2,1
3075,56.89,0.015897228000540053,2323906560,1,4
3075,56.89,0.017819186999986414,18446744068387110912,2,3
3075,56.89,0.015555401998426532,929693696,2,1
3075,56.89,0.01701640000101179,2224039346206932992,2,2
3075,57.01,0.05097249900063616,18446744073482797056,2,2
3075,57.01,0.01659728499907942,704643072,1,2
3075,57.01,0.014172110999425058,18446744071753302016,1,1
3075,57.01,0.015197505001196987,18446744070037307392,2,1
3075,57.01,0.014391634998901282,15731478118684164096,4,1
3075,56.91,0.014395387001059134,18446744072185184256,2,1
3075,56.91,0.015113856999960262,18446744071435976704,1,3
3075,56.91,0.01309112699891557,4432456827006877696,1,2
3075,56.91,0.014913691000401741,8812436163043262464,1,2
3075,56.91,0.013720569000724936,3530162176,1,1
3075,56.91,0.01236700200024643,18446744072966373376,1,1
3075,56.91,0.0164844049995736,721420288,1,3
3075,56.72,0.020227679000527132,2606759936,1,5
3075,56.72,0.014315749998786487,18446744072080326656,1,2
3075,56.72,0.014104032999966876,2295201792,2,1
3075,56.72,0.014203228000042145,9428373780830355456,1,2
3075,56.72,0.016541062999749556,2099773440,1,2
3075,56.72,0.017923106001035194,3192913920,1,3
3075,56.56,0.012840092000260483,18446744070634340352,1,1
3075,56.56,0.014291030998720089,18446744073284878336,1,1
3075,56.56,0.01646687100037525,18446744073540730880,2,2
3075,56.56,0.015556734000711003,2839674880,1,1
3075,56.56,0.014697205999254948,10659061543846543360,1,2
3075,56.56,0.015275075000317884,6286849157948768256,1,1
3075,56.56,0.014324847999887425,18446744072396210176,1,1
3075,56.49,0.012550175000797026,2235957248,2,1
3075,56.49,0.01556866999999329,2783182848,2,1
3075,56.49,0.01363667699843063,2108686336,2,1
2955,41.53,0.2236048579998169,16044460700600369152,1,316
2955,45.40,0.13414595699941856,7454372176972480512,1,185
3060,45.40,0.03489588999946136,10482233685821095936,1,32
3060,45.40,0.02319721300045785,2045247488,1,16
3060,45.40,0.02641299000060826,889192448,1,21
3060,46.95,0.0487361969990161,1797128192,1,51
3060,46.95,0.024574016000769916,18417541044875821056,1,12
3060,46.95,0.03076159599913808,18446744073681371136,1,18
3060,48.17,0.020400067000082345,6356347088917233664,1,6
3060,48.17,0.012808303001293098,8511838480102326272,1,1
3060,48.17,0.014739148999069585,18446744073645981696,1,4
3060,48.17,0.027244119000897626,18446744072333950976,1,20
3060,48.17,0.013911137999457424,9066678435757162496,1,3
3060,48.17,0.017097885000112,18446744073214623744,1,8
3060,48.94,0.017850206999355578,18446744073306898432,1,8
3060,48.94,0.04290643700005603,6356347088917233664,1,42
3060,48.94,0.021126482999534346,18446744072317042688,1,12
3060,49.94,0.02143680100016354,14190657707890966528,1,13
3060,49.94,0.02354853700126114,18446744070765150208,1,10
3060,49.94,0.025655973999164416,18446744071321681920,1,18
3060,49.94,0.019954572000642656,3282436096,1,12
3060,49.94,0.02842608999890217,11574813992295596032,1,16
3060,50.69,0.0341707959996711,1671299072,1,18
3060,50.69,0.01439298000150302,11497197267467632640,1,3
3060,50.69,0.026087819000167656,17339711786399563776,1,16
3060,50.69,0.025296055999206146,18446744072291876864,1,18
3060,51.36,0.02579443799913861,949616640,1,18
3060,51.36,0.03265521300090768,18446744073233760256,1,25
3060,51.36,0.01700239700039674,18446744070609960960,1,3
3060,51.36,0.019149686999298865,18446744071132545024,1,8
3060,64.07,0.02258494600027916,705691648,1,10
3060,64.07,0.02097337899976992,17458547003129593856,1,11
3060,64.07,0.0350756640000327,6736874869150973952,1,31
3060,64.07,0.020215910000842996,151781376,2,10
3060,65.24,0.02397093999934441,18446744071011565568,1,12
3060,65.24,0.04096846200081927,18446744073284071424,1,34
3060,65.24,0.02180494799904409,18446744073278193664,1,6
3060,65.24,0.018007954000495374,13006378131659948032,1,6
3060,65.71,0.030566878000172437,18446744073005039616,1,24
3060,65.71,0.07108356800017646,861405184,1,81
3060,66.29,0.019093212998996023,489684992,1,10
3060,66.29,0.026859999999942374,5487161156927750144,1,12
3060,66.29,0.017787754000892164,13383554600452227072,2,5
3060,66.29,0.02459577399895352,4441754297331351552,1,10
3060,65.52,0.0325643209998816,13406670732914589696,1,17
3060,65.52,0.02152031700097723,18446744071085228032,1,9
3060,65.52,0.019569093999962206,14746051817406201856,1,9
3060,65.52,0.027512971999385627,318767104,1,19
3060,65.14,0.028640971000641002,18308355142191153152,1,18
3060,65.14,0.02108938299898,18446744073278193664,1,6
3060,65.14,0.02266272199995001,11722799461301223424,1,12
3060,65.14,0.018320402999961516,18446744073617276928,1,3
3060,64.75,0.024655341001562192,18446744073525788672,1,16
3060,64.75,0.01961817899973539,2456682496,1,7
3060,64.75,0.02604763699855539,18446744072031961088,1,12
3060,64.75,0.016161123001438682,18446744071371358208,1,6
3060,64.75,0.01909419899857312,1277254279475757056,1,9
3060,64.79,0.02194267699996999,18446744073278193664,1,7
3060,64.79,0.03150268700119341,15135797903127216128,1,18
3060,64.79,0.013498202999471687,18446744073278193664,1,2
3060,64.79,0.01911109399952693,374079488,1,4
3060,64.79,0.020458276001591003,1272971264,1,11
3060,64.45,0.030490473998725065,14705405071550578688,1,26
3060,64.45,0.0186536140008684,14705405071550578688,1,10
3060,64.45,0.04315165399930265,17170432,1,41
3060,64.72,0.019459133000054862,653725633410498560,1,10
3060,64.72,0.03950854499998968,18446744071207780352,1,34
3060,64.72,0.01720245199976489,3001024512,2,8
3060,64.72,0.026984793001247454,18446744072702918656,1,18
3060,65.08,0.03160164899964002,11588289606805618688,1,25
3060,65.08,0.020998693000365165,187039744,1,10
3060,65.08,0.022694886998579022,17117416923542323200,1,16
3060,65.08,0.014386385000761948,15220935287489167360,1,2
2640,65.21,0.033480854999652365,17217059065297895424,1,30
3060,64.29,0.2139870789997076,16591436949093351424,1,298
3060,64.29,0.013009694001084426,6224493654514335744,1,1
3060,64.29,0.02326125299987325,18446744072870035456,1,14
3060,64.29,0.01889382399895112,18446744070580207616,2,10
3060,64.29,0.014927573000022676,450363392,1,4
3060,63.33,0.019246211000790936,838860800,1,11
3060,63.33,0.017900815999382758,14763450489404129280,1,9
3060,63.33,0.02185046200065699,14763450489404129280,1,6
3060,63.33,0.03291199500017683,18446744073197977600,2,21
3060,63.46,0.03144734099987545,74448896,1,21
3060,63.46,0.01846293800008425,18446744072291876864,1,9
3060,63.46,0.01996004099964921,1955201024,2,6
3060,63.46,0.01583534299970779,18446744070035603456,1,1
3060,63.46,0.01648668699999689,18446744069965611008,1,4
3060,63.15,0.04032127699974808,10307807161190711296,1,35
3060,63.15,0.025682352999865543,18446744071011565568,1,9
3060,63.15,0.023055822000969783,1639433409665171456,1,13
3060,63.15,0.01981938300014008,17730715713422753792,1,8
3060,63.39,0.030454350999207236,18446744070226575360,1,26
3060,63.39,0.015397814000607468,10620446695479050240,1,1
3060,63.39,0.018780177999360603,8463653482526670848,1,6
3060,63.39,0.023058552000293275,2626682880,1,9
3060,63.46,0.020305388999986462,9472706089662283776,1,9
3060,63.46,0.019867652999892016,302383104,1,6
3060,63.46,0.021744109000792378,8292490308407525376,1,6
3060,63.46,0.023041182999804732,18446744072166047744,1,7
3060,63.46,0.016823924999698647,14763450489404129280,1,4
3060,63.13,0.016385875000196393,10154948656650780672,1,5
3060,63.13,0.020650573998864274,1126436468516978688,1,7
3060,63.13,0.02413812700069684,18446744073274916864,1,17
3060,63.13,0.016104349999295664,75497472,1,3
3060,63.13,0.013459787000101642,18446744073256566784,1,1
3060,63.13,0.015433784999913769,2220359680,1,1
3060,62.52,0.022946015000343323,1844838400,1,7
3060,62.52,0.02070615199954773,12757607028805861376,1,5
3060,62.52,0.019918530000722967,18446744073044230144,1,7
3060,62.52,0.018382381000265013,18446744073671671808,1,7
3060,61.85,0.027803642000435502,15351179036869001216,1,16
3060,61.85,0.036896094999974594,17819274777970343936,1,28
3060,61.85,0.054092320999188814,1482817536,1,54
3060,62.24,0.03432233800049289,160889338482655232,3,29
3060,62.24,0.022491061999971862,18446744073055240192,1,14
3060,62.24,0.019137699999191682,1902379008,1,4
3060,62.24,0.025741284000105225,1007288320,1,19
3060,62.90,0.019723411000086344,411435008,1,9
3060,62.90,0.026452694000909105,18446744072270381056,1,13
3060,62.90,0.018370251998931053,2628517888,1,9
3060,62.90,0.021511013999770512,18446744073508225024,1,9
3060,63.02,0.022774693999963347,3828912904288075776,1,8
3060,63.02,0.015757916000438854,4369300879107424256,1,3
3060,63.02,0.020724869000332546,17250668936735752192,1,6
3060,63.02,0.024324152000190224,17730715713422753792,1,10
3060,63.02,0.026122261999262264,10460648073544597504,1,18
3060,63.10,0.02571333100058837,5224676945052041216,1,19
3060,63.10,0.027818394999485463,2827345772314361856,1,11
3060,63.10,0.01502041000094323,17730715713422753792,1,1
3060,63.10,0.014316456999949878,2858923746264088576,1,3
3060,63.10,0.016678496000167797,731906048,1,2
3060,62.73,0.021854890999748022,1767618873277808640,1,6
3060,62.73,0.01676206599950092,18446744072321630208,1,2
3060,62.73,0.015176416000031168,2276921455356674048,1,2
3060,62.73,0.023862137999458355,15477605281877196800,1,15
3060,62.73,0.026728032000391977,12910861357531791360,1,14
3060,62.76,0.020516964999842457,182452224,1,10
3060,62.76,0.019049549000556,18446744071352352768,1,7
